 145 1817.5  146 1817.5  147 1817.5  148 1817.5  149 1817.5  150 1817.5  151 1817.5  152 1817.5
 153 1817.5  154 1817.5  155 1817.5  156 1817.5  157 1817.5  158 1817.5  159 1817.5  160 1817.5
 161 1819.7  162 1819.7  163 1819.7  164 1819.7  165 1819.7  166 1819.7  167 1819.7  168 1819.7
 169 1819.7  170 1819.7  171 1819.7  172 1819.7  173 1819.7  174 1819.7  175 1819.7  176 1819.7
 177 1818.7  178 1818.7  179 1818.7  180 1818.7  181 1818.7  182 1818.7  183 1818.7  184 1818.7
 185 1818.7  186 1818.7  187 1818.7  188 1818.7  189 1818.7  190 1818.7  191 1818.7  192 1818.7
 193 1821.3  194 1821.3  195 1821.3  196 1821.3  197 1821.3  198 1821.3  199 1821.3  200 1821.3
 201 1821.3  202 1821.3  203 1821.3  204 1821.3  205 1821.3  206 1821.3  207 1821.3  208 1821.3
 209 1822.3  210 1822.3  211 1822.3  212 1822.3  213 1822.3  214 1822.3  215 1822.3  216 1822.3
 217 1822.3  218 1822.3  219 1822.3  220 1822.3  221 1822.3  222 1822.3  223 1822.3  224 1822.3
 225 1824.1  226 1824.1  227 1824.1  228 1824.1  229 1824.1  230 1824.1  231 1824.1  232 1824.1
 233 1824.1  234 1824.1  235 1824.1  236 1824.1  237 1824.1  238 1824.1  239 1824.1  240 1824.1
 241 1821.6  242 1821.6  243 1821.6  244 1821.6  245 1821.6  246 1821.6  247 1821.6  248 1821.6
 249 1821.6  250 1821.6  251 1821.6  252 1821.6  253 1821.6  254 1821.6  255 1821.6  256 1821.6
 257 1823.0  258 1823.0  259 1823.0  260 1823.0  261 1823.0  262 1823.0  263 1823.0  264 1823.0
 265 1823.0  266 1823.0  267 1823.0  268 1823.0  269 1823.0  270 1823.0  271 1823.0  272 1823.0
 273 1821.4  274 1821.4  275 1821.4  276 1821.4  277 1821.4  278 1821.4  279 1821.4  280 1821.4
 281 1821.4  282 1821.4  283 1821.4  284 1821.4  285 1821.4  286 1821.4  287 1821.4  288 1821.4
 289 1829.6  290 1829.6  291 1829.6  292 1829.6  293 1829.6  294 1829.6  295 1829.6  296 1829.6
 297 1829.6  298 1829.6  299 1829.6  300 1829.6  301 1829.6  302 1829.6  303 1829.6  304 1829.6
 305 1825.7  306 1825.7  307 1825.7  308 1825.7  309 1825.7  310 1825.7  311 1825.7  312 1825.7
 313 1825.7  314 1825.7  315 1825.7  316 1825.7  317 1825.7  318 1825.7  319 1825.7  320 1825.7
 321 1827.4  322 1827.4  323 1827.4  324 1827.4  325 1827.4  326 1827.4  327 1827.4  328 1827.4
 329 1827.4  330 1827.4  331 1827.4  332 1827.4  333 1827.4  334 1827.4  335 1827.4  336 1827.4
 337 1827.9  338 1827.9  339 1827.9  340 1827.9  341 1827.9  342 1827.9  343 1827.9  344 1827.9
 345 1827.9  346 1827.9  347 1827.9  348 1827.9  349 1827.9  350 1827.9  351 1827.9  352 1827.9
 353 1825.6  354 1825.6  355 1825.6  356 1825.6  357 1825.6  358 1825.6  359 1825.6  360 1825.6
 361 1825.6  362 1825.6  363 1825.6  364 1825.6  365 1825.6  366 1825.6  367 1825.6  368 1825.6
TTD Lookup Table
-2.300e-08
744
 0.0048  0.0107  0.0175  0.0248  0.0332  0.0427  0.0526  0.0634  0.0747  0.0868
 0.1004  0.1144  0.1301  0.1474  0.1666  0.1887  0.2123  0.2389  0.2677  0.2997
 0.3329  0.3689  0.4063  0.4458  0.4865  0.5311  0.5735  0.6174  0.6610  0.7053
 0.7500  0.7948  0.8393  0.8844  0.9294  0.9738  1.0184  1.0627  1.1075  1.1515
 1.1969  1.2417  1.2856  1.3311  1.3757  1.4208  1.4655  1.5104  1.5548  1.5998
 1.6448  1.6897  1.7343  1.7794  1.8237  1.8675  1.9111  1.9556  1.9992  2.0429
 2.0861  2.1305  2.1734  2.2175  2.2604  2.3044  2.3475  2.3907  2.4336  2.4768
 2.5191  2.5617  2.6031  2.6447  2.6847  2.7253  2.7644  2.8045  2.8434  2.8823
 2.9201  2.9576  2.9949  3.0316  3.0666  3.1020  3.1367  3.1709  3.2039  3.2365
 3.2680  3.2992  3.3300  3.3600  3.3890  3.4178  3.4459  3.4731  3.4999  3.5271
 3.5530  3.5784  3.6049  3.6311  3.6572  3.6874  3.7143  3.7419  3.7689  3.7962
 3.8234  3.8508  3.8785  3.9059  3.9334  3.9599  3.9869  4.0138  4.0410  4.0678
 4.0945  4.1217  4.1483  4.1749  4.2012  4.2270  4.2533  4.2792  4.3051  4.3309
 4.3563  4.3818  4.4070  4.4323  4.4577  4.4831  4.5078  4.5334  4.5582  4.5831
 4.6077  4.6325  4.6574  4.6820  4.7065  4.7309  4.7554  4.7800  4.8043  4.8288
 4.8540  4.8782  4.9028  4.9269  4.9511  4.9751  4.9993  5.0234  5.0478  5.0716
 5.0949  5.1188  5.1426  5.1662  5.1899  5.2137  5.2376  5.2619  5.2856  5.3093
 5.3332  5.3568  5.3801  5.4037  5.4272  5.4507  5.4745  5.4979  5.5217  5.5449
 5.5685  5.5927  5.6164  5.6395  5.6626  5.6886  5.7126  5.7360  5.7594  5.7822
 5.8055  5.8284  5.8511  5.8745  5.8981  5.9214  5.9440  5.9676  5.9910  6.0148
 6.0374  6.0602  6.0833  6.1067  6.1292  6.1523  6.1752  6.1975  6.2199  6.2430
 6.2658  6.2873  6.3090  6.3311  6.3539  6.3754  6.3976  6.4189  6.4412  6.4631
 6.4847  6.5067  6.5289  6.5513  6.5733  6.5955  6.6183  6.6408  6.6633  6.6857
 6.7084  6.7317  6.7547  6.7785  6.8020  6.8256  6.8488  6.8723  6.8964  6.9197
 6.9437  6.9678  6.9917  7.0149  7.0386  7.0625  7.0869  7.1107  7.1344  7.1585
 7.1827  7.2059  7.2293  7.2534  7.2773  7.3009  7.3241  7.3477  7.3711  7.3951
 7.4187  7.4423  7.4658  7.4894  7.5120  7.5365  7.5596  7.5825  7.6063  7.6297
 7.6528  7.6759  7.6983  7.7212  7.7439  7.7675  7.7905  7.8137  7.8368  7.8598
 7.8829  7.9057  7.9290  7.9526  7.9751  7.9981  8.0214  8.0442  8.0668  8.0900
 8.1133  8.1353  8.1585  8.1815  8.2044  8.2270  8.2498  8.2730  8.2957  8.3188
 8.3416  8.3648  8.3876  8.4106  8.4337  8.4565  8.4790  8.5022  8.5245  8.5470
 8.5701  8.5925  8.6147  8.6372  8.6603  8.6828  8.7059  8.7289  8.7519  8.7743
 8.7972  8.8203  8.8433  8.8661  8.8890  8.9121  8.9343  8.9568  8.9799  9.0026
 9.0255  9.0482  9.0704  9.0930  9.1155  9.1386  9.1608  9.1830  9.2055  9.2285
 9.2513  9.2734  9.2961  9.3185  9.3403  9.3632  9.3857  9.4081  9.4307  9.4530
 9.4755  9.4980  9.5205  9.5426  9.5654  9.5881  9.6103  9.6326  9.6550  9.6774
 9.7001  9.7221  9.7443  9.7671  9.7898  9.8125  9.8349  9.8572  9.8794  9.9018
 9.9251  9.9473  9.9701  9.9935 10.0170 10.0396 10.0618 10.0845 10.1073 10.1301
10.1522 10.1753 10.1975 10.2202 10.2427 10.2653 10.2881 10.3105 10.3333 10.3552
10.3778 10.4009 10.4238 10.4464 10.4696 10.4924 10.5154 10.5383 10.5611 10.5837
10.6064 10.6288 10.6514 10.6739 10.6964 10.7192 10.7416 10.7644 10.7873 10.8100
10.8328 10.8552 10.8775 10.9003 10.9229 10.9458 10.9684 10.9907 11.0134 11.0358
11.0590 11.0817 11.1046 11.1271 11.1497 11.1747 11.1968 11.2189 11.2413 11.2640
11.2871 11.3094 11.3317 11.3546 11.3773 11.3998 11.4221 11.4450 11.4680 11.4902
11.5126 11.5349 11.5577 11.5801 11.6022 11.6246 11.6468 11.6688 11.6913 11.7139
11.7368 11.7589 11.7811 11.8035 11.8259 11.8483 11.8706 11.8929 11.9157 11.9385
11.9610 11.9836 12.0059 12.0281 12.0502 12.0726 12.0954 12.1174 12.1400 12.1624
12.1846 12.2068 12.2289 12.2513 12.2732 12.2958 12.3176 12.3398 12.3619 12.3839
12.4053 12.4278 12.4503 12.4727 12.4945 12.5164 12.5385 12.5610 12.5826 12.6045
12.6264 12.6487 12.6712 12.6932 12.7148 12.7365 12.7585 12.7803 12.8026 12.8241
12.8472 12.8698 12.8921 12.9143 12.9365 12.9604 12.9833 13.0058 13.0283 13.0508
13.0729 13.0950 13.1175 13.1395 13.1620 13.1845 13.2070 13.2293 13.2515 13.2741
13.2962 13.3186 13.3406 13.3631 13.3856 13.4082 13.4306 13.4534 13.4750 13.4978
13.5199 13.5419 13.5642 13.5861 13.6084 13.6310 13.6536 13.6758 13.6978 13.7204
13.7426 13.7651 13.7877 13.8101 13.8317 13.8539 13.8763 13.8987 13.9209 13.9432
13.9652 13.9865 14.0085 14.0306 14.0523 14.0748 14.0969 14.1192 14.1410 14.1626
14.1844 14.2060 14.2277 14.2496 14.2708 14.2925 14.3139 14.3353 14.3567 14.3776
14.3981 14.4187 14.4397 14.4606 14.4807 14.5005 14.5213 14.5410 14.5605 14.5801
14.5991 14.6178 14.6366 14.6547 14.6725 14.6915 14.7081 14.7249 14.7411 14.7569
14.7723 14.7876 14.8022 14.8165 14.8305 14.8446 14.8579 14.8709 14.8833 14.8951
14.9069 14.9183 14.9288 14.9391 14.9490 14.9588 14.9678 14.9763 14.9850 14.9931
15.0009 15.0084 15.0152 15.0217 15.0281 15.0342 15.0400 15.0454 15.0503 15.0550
15.0595 15.0638 15.0680 15.0714 15.0748 15.0781 15.0812 15.0839 15.0866 15.0890
15.0915 15.0937 15.0956 15.0975 15.0993 15.1008 15.1024 15.1038 15.1049 15.1060
15.1070 15.1079 15.1087 15.1094 15.1101 15.1108 15.1114 15.1118 15.1124 15.1128
15.1132 15.1136 15.1138 15.1141 15.1144 15.1147 15.1149 15.1151 15.1153 15.1155
15.1156 15.1157 15.1159 15.1160 15.1161 15.1162 15.1163 15.1164 15.1165 15.1166
15.1167 15.1167 15.1168 15.1169 15.1170 15.1171 15.1171 15.1172 15.1172 15.1173
15.1174 15.1174 15.1175 15.1175 15.1176 15.1176 15.1177 15.1177 15.1178 15.1178
15.1178 
[ L.vdc.v2 ]
3      11       0      95                  V2: v2cr1, v2sl1, v2cf1, v2cl1
3      16       0      95                  ~~~ v2cr2, v2sl2, v2cf2, v2cl
3      17       0      95                      v2cr3, v2sl3, v2cf3, v2cl3
3      18       0      79                      v2cr4, v2sl4, v2cf4, v2cl4
0.3609 1.02718 -.0042426 45.0                  z, wbeg, wspac, wangle       
49.19e3                                        Drift velocity (m/s)
TDC Offset Values   
   1 1821.9    2 1821.9    3 1821.9    4 1821.9    5 1821.9    6 1821.9    7 1821.9    8 1821.9
   9 1821.9   10 1821.9   11 1821.9   12 1821.9   13 1821.9   14 1821.9   15 1821.9   16 1821.9
  17 1819.7   18 1819.7   19 1819.7   20 1819.7   21 1819.7   22 1819.7   23 1819.7   24 1819.7
  25 1819.7   26 1819.7   27 1819.7   28 1819.7   29 1819.7   30 1819.7   31 1819.7   32 1819.7
  33 1820.3   34 1820.3   35 1820.3   36 1820.3   37 1820.3   38 1820.3   39 1820.3   40 1820.3
  41 1820.3   42 1820.3   43 1820.3   44 1820.3   45 1820.3   46 1820.3   47 1820.3   48 1820.3
  49 1817.9   50 1817.9   51 1817.9   52 1817.9   53 1817.9   54 1817.9   55 1817.9   56 1817.9
  57 1817.9   58 1817.9   59 1817.9   60 1817.9   61 1817.9   62 1817.9   63 1817.9   64 1817.9
  65 1821.0   66 1821.0   67 1821.0   68 1821.0   69 1821.0   70 1821.0   71 1821.0   72 1821.0
  73 1821.0   74 1821.0   75 1821.0   76 1821.0   77 1821.0   78 1821.0   79 1821.0   80 1821.0
  81 1819.5   82 1819.5   83 1819.5   84 1819.5   85 1819.5   86 1819.5   87 1819.5   88 1819.5
  89 1819.5   90 1819.5   91 1819.5   92 1819.5   93 1819.5   94 1819.5   95 1819.5   96 1819.5
  97 1830.9   98 1830.9   99 1830.9  100 1830.9  101 1830.9  102 1830.9  103 1830.9  104 1830.9
 105 1830.9  106 1830.9  107 1830.9  108 1830.9  109 1830.9  110 1830.9  111 1830.9  112 1830.9
 113 1828.7  114 1828.7  115 1828.7  116 1828.7  117 1828.7  118 1828.7  119 1828.7  120 1828.7
 121 1828.7  122 1828.7  123 1828.7  124 1828.7  125 1828.7  126 1828.7  127 1828.7  128 1828.7
 129 1827.1  130 1827.1  131 1827.1  132 1827.1  133 1827.1  134 1827.1  135 1827.1  136 1827.1
 137 1827.1  138 1827.1  139 1827.1  140 1827.1  141 1827.1  142 1827.1  143 1827.1  144 1827.1
 145 1823.4  146 1823.4  147 1823.4  148 1823.4  149 1823.4  150 1823.4  151 1823.4  152 1823.4
 153 1823.4  154 1823.4  155 1823.4  156 1823.4  157 1823.4  158 1823.4  159 1823.4  160 1823.4
 161 1825.5  162 1825.5  163 1825.5  164 1825.5  165 1825.5  166 1825.5  167 1825.5  168 1825.5
 169 1825.5  170 1825.5  171 1825.5  172 1825.5  173 1825.5  174 1825.5  175 1825.5  176 1825.5
 177 1824.3  178 1824.3  179 1824.3  180 1824.3  181 1824.3  182 1824.3  183 1824.3  184 1824.3
 185 1824.3  186 1824.3  187 1824.3  188 1824.3  189 1824.3  190 1824.3  191 1824.3  192 1824.3
 193 1831.2  194 1831.2  195 1831.2  196 1831.2  197 1831.2  198 1831.2  199 1831.2  200 1831.2
 201 1831.2  202 1831.2  203 1831.2  204 1831.2  205 1831.2  206 1831.2  207 1831.2  208 1831.2
 209 1828.9  210 1828.9  211 1828.9  212 1828.9  213 1828.9  214 1828.9  215 1828.9  216 1828.9
 217 1828.9  218 1828.9  219 1828.9  220 1828.9  221 1828.9  222 1828.9  223 1828.9  224 1828.9
 225 1828.4  226 1828.4  227 1828.4  228 1828.4  229 1828.4  230 1828.4  231 1828.4  232 1828.4
 233 1828.4  234 1828.4  235 1828.4  236 1828.4  237 1828.4  238 1828.4  239 1828.4  240 1828.4
 241 1829.7  242 1829.7  243 1829.7  244 1829.7  245 1829.7  246 1829.7  247 1829.7  248 1829.7
 249 1829.7  250 1829.7  251 1829.7  252 1829.7  253 1829.7  254 1829.7  255 1829.7  256 1829.7
 257 1829.4  258 1829.4  259 1829.4  260 1829.4  261 1829.4  262 1829.4  263 1829.4  264 1829.4
 265 1829.4  266 1829.4  267 1829.4  268 1829.4  269 1829.4  270 1829.4  271 1829.4  272 1829.4
 273 1828.4  274 1828.4  275 1828.4  276 1828.4  277 1828.4  278 1828.4  279 1828.4  280 1828.4
 281 1828.4  282 1828.4  283 1828.4  284 1828.4  285 1828.4  286 1828.4  287 1828.4  288 1828.4
 289 1836.1  290 1836.1  291 1836.1  292 1836.1  293 1836.1  294 1836.1  295 1836.1  296 1836.1
 297 1836.1  298 1836.1  299 1836.1  300 1836.1  301 1836.1  302 1836.1  303 1836.1  304 1836.1
 305 1833.8  306 1833.8  307 1833.8  308 1833.8  309 1833.8  310 1833.8  311 1833.8  312 1833.8
 313 1833.8  314 1833.8  315 1833.8  316 1833.8  317 1833.8  318 1833.8  319 1833.8  320 1833.8
 321 1835.1  322 1835.1  323 1835.1  324 1835.1  325 1835.1  326 1835.1  327 1835.1  328 1835.1
 329 1835.1  330 1835.1  331 1835.1  332 1835.1  333 1835.1  334 1835.1  335 1835.1  336 1835.1
 337 1837.3  338 1837.3  339 1837.3  340 1837.3  341 1837.3  342 1837.3  343 1837.3  344 1837.3
 345 1837.3  346 1837.3  347 1837.3  348 1837.3  349 1837.3  350 1837.3  351 1837.3  352 1837.3
 353 1833.1  354 1833.1  355 1833.1  356 1833.1  357 1833.1  358 1833.1  359 1833.1  360 1833.1
 361 1833.1  362 1833.1  363 1833.1  364 1833.1  365 1833.1  366 1833.1  367 1833.1  368 1833.1
TTD Lookup Table
-2.250e-08
743
 0.0051  0.0111  0.0178  0.0253  0.0331  0.0421  0.0520  0.0623  0.0735  0.0859
 0.0989  0.1130  0.1283  0.1451  0.1639  0.1840  0.2071  0.2312  0.2574  0.2857
 0.3167  0.3500  0.3848  0.4208  0.4649  0.5041  0.5445  0.5852  0.6271  0.6688
 0.7114  0.7547  0.7976  0.8412  0.8844  0.9288  0.9729  1.0168  1.0610  1.1067
 1.1514  1.1955  1.2400  1.2844  1.3290  1.3733  1.4181  1.4630  1.5076  1.5526
 1.5970  1.6413  1.6854  1.7296  1.7746  1.8192  1.8642  1.9084  1.9526  1.9969
 2.0409  2.0850  2.1294  2.1732  2.2168  2.2604  2.3039  2.3471  2.3903  2.4327
 2.4748  2.5165  2.5576  2.5992  2.6402  2.6799  2.7196  2.7583  2.7965  2.8361
 2.8744  2.9117  2.9488  2.9847  3.0198  3.0549  3.0890  3.1226  3.1559  3.1879
 3.2197  3.2505  3.2802  3.3096  3.3392  3.3671  3.3954  3.4229  3.4495  3.4759
 3.5022  3.5281  3.5542  3.5807  3.6091  3.6354  3.6623  3.6895  3.7166  3.7434
 3.7699  3.7971  3.8236  3.8507  3.8778  3.9049  3.9315  3.9580  3.9847  4.0122
 4.0388  4.0648  4.0907  4.1169  4.1426  4.1687  4.1950  4.2210  4.2468  4.2721
 4.2974  4.3222  4.3474  4.3726  4.3975  4.4230  4.4486  4.4736  4.4987  4.5238
 4.5490  4.5736  4.5982  4.6230  4.6478  4.6719  4.6965  4.7214  4.7459  4.7704
 4.7947  4.8189  4.8429  4.8672  4.8913  4.9152  4.9394  4.9635  4.9873  5.0120
 5.0356  5.0595  5.0833  5.1069  5.1307  5.1537  5.1774  5.2010  5.2248  5.2483
 5.2718  5.2954  5.3192  5.3427  5.3662  5.3899  5.4133  5.4369  5.4602  5.4832
 5.5068  5.5302  5.5533  5.5770  5.6014  5.6252  5.6482  5.6722  5.6958  5.7189
 5.7425  5.7655  5.7892  5.8131  5.8366  5.8601  5.8835  5.9065  5.9290  5.9516
 5.9748  5.9971  6.0196  6.0422  6.0648  6.0873  6.1091  6.1312  6.1533  6.1751
 6.1978  6.2201  6.2432  6.2658  6.2878  6.3096  6.3320  6.3543  6.3765  6.3983
 6.4213  6.4435  6.4664  6.4893  6.5128  6.5360  6.5591  6.5823  6.6055  6.6292
 6.6518  6.6752  6.6987  6.7215  6.7449  6.7683  6.7919  6.8153  6.8388  6.8625
 6.8861  6.9104  6.9343  6.9580  6.9821  7.0055  7.0291  7.0532  7.0770  7.1006
 7.1243  7.1478  7.1715  7.1946  7.2179  7.2412  7.2648  7.2879  7.3116  7.3351
 7.3589  7.3823  7.4057  7.4287  7.4554  7.4785  7.5018  7.5251  7.5482  7.5719
 7.5953  7.6181  7.6419  7.6649  7.6885  7.7117  7.7354  7.7581  7.7818  7.8051
 7.8286  7.8518  7.8750  7.8976  7.9208  7.9435  7.9666  7.9894  8.0123  8.0352
 8.0586  8.0808  8.1045  8.1279  8.1507  8.1736  8.1968  8.2194  8.2423  8.2657
 8.2889  8.3116  8.3342  8.3577  8.3805  8.4033  8.4265  8.4489  8.4718  8.4948
 8.5172  8.5404  8.5633  8.5861  8.6093  8.6317  8.6549  8.6775  8.7015  8.7241
 8.7472  8.7698  8.7923  8.8150  8.8379  8.8608  8.8838  8.9059  8.9285  8.9509
 8.9736  8.9968  9.0199  9.0421  9.0651  9.0875  9.1099  9.1317  9.1545  9.1770
 9.1999  9.2219  9.2445  9.2669  9.2927  9.3146  9.3373  9.3600  9.3819  9.4047
 9.4271  9.4494  9.4725  9.4955  9.5180  9.5404  9.5633  9.5858  9.6083  9.6306
 9.6532  9.6760  9.6992  9.7217  9.7443  9.7671  9.7907  9.8132  9.8364  9.8593
 9.8822  9.9048  9.9274  9.9499  9.9732  9.9961 10.0194 10.0421 10.0651 10.0879
10.1107 10.1336 10.1565 10.1789 10.2024 10.2246 10.2475 10.2697 10.2929 10.3155
10.3383 10.3609 10.3836 10.4056 10.4285 10.4510 10.4743 10.4973 10.5209 10.5433
10.5662 10.5889 10.6114 10.6339 10.6563 10.6784 10.7021 10.7250 10.7479 10.7706
10.7936 10.8164 10.8392 10.8615 10.8842 10.9064 10.9295 10.9521 10.9745 10.9971
11.0198 11.0420 11.0650 11.0872 11.1115 11.1336 11.1557 11.1784 11.2011 11.2233
11.2457 11.2680 11.2907 11.3129 11.3358 11.3583 11.3821 11.4044 11.4266 11.4491
11.4715 11.4937 11.5164 11.5390 11.5617 11.5843 11.6064 11.6286 11.6516 11.6740
11.6969 11.7198 11.7416 11.7635 11.7865 11.8089 11.8313 11.8539 11.8769 11.8995
11.9215 11.9435 11.9663 11.9887 12.0117 12.0340 12.0567 12.0790 12.1018 12.1241
12.1461 12.1679 12.1903 12.2126 12.2351 12.2574 12.2802 12.3028 12.3254 12.3473
12.3696 12.3917 12.4144 12.4365 12.4594 12.4816 12.5034 12.5253 12.5477 12.5697
12.5926 12.6153 12.6377 12.6598 12.6824 12.7046 12.7273 12.7493 12.7715 12.7934
12.8159 12.8385 12.8611 12.8834 12.9074 12.9291 12.9517 12.9740 12.9964 13.0181
13.0404 13.0630 13.0856 13.1082 13.1306 13.1528 13.1751 13.1978 13.2205 13.2428
13.2656 13.2878 13.3103 13.3328 13.3549 13.3772 13.3996 13.4222 13.4447 13.4675
13.4897 13.5123 13.5345 13.5568 13.5792 13.6015 13.6234 13.6457 13.6685 13.6912
13.7132 13.7357 13.7584 13.7803 13.8024 13.8248 13.8465 13.8691 13.8916 13.9139
13.9366 13.9587 13.9813 14.0037 14.0261 14.0482 14.0705 14.0920 14.1148 14.1364
14.1582 14.1801 14.2022 14.2235 14.2454 14.2670 14.2886 14.3100 14.3317 14.3527
14.3732 14.3945 14.4158 14.4360 14.4564 14.4769 14.4972 14.5171 14.5371 14.5566
14.5760 14.5951 14.6135 14.6318 14.6524 14.6700 14.6877 14.7047 14.7213 14.7377
14.7535 14.7688 14.7842 14.7990 14.8141 14.8279 14.8420 14.8552 14.8681 14.8805
14.8929 14.9046 14.9164 14.9275 14.9379 14.9478 14.9576 14.9666 14.9753 14.9838
14.9918 14.9996 15.0070 15.0142 15.0211 15.0277 15.0337 15.0392 15.0446 15.0498
15.0546 15.0592 15.0635 15.0676 15.0716 15.0750 15.0783 15.0816 15.0845 15.0873
15.0899 15.0921 15.0942 15.0960 15.0979 15.0995 15.1010 15.1026 15.1039 15.1051
15.1063 15.1073 15.1081 15.1091 15.1100 15.1108 15.1113 15.1119 15.1124 15.1129
15.1133 15.1137 15.1140 15.1142 15.1145 15.1148 15.1149 15.1152 15.1153 15.1155
15.1157 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1167 15.1168
15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172 15.1172 15.1173 15.1173
15.1174 15.1174 15.1174 15.1175 15.1176 15.1176 15.1177 15.1177 15.1177 
[ L.global ]
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents
matrix elements
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0  -1.866766e-04  8.370563e-02  9.829436e-03 -6.282155e-04  4.291190e-03  0.000000e+00  0.000000e+00  5
D 1 0 0  -2.120308e-02  2.391071e-01  3.414764e-02 -9.845306e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
D 2 0 0  -7.721246e-01  1.386962e+00  2.141296e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 2  -4.330635e-02  4.945579e-01 -2.784833e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   2.358455e-01  6.669406e-01  1.602542e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 1   5.458835e-01  7.157317e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 2  -2.290800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 1 1  -4.928988e+01  2.216568e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 2  -9.747716e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 1 1  -1.447878e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 3 0 0   3.120222e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 2 0   2.581996e+01  4.842194e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 4 0 0  -6.888878e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 2 0   1.223550e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 1 3   3.183811e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 0 1   3.501679e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 1 0  -4.367642e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 0  -2.314350e+00  4.214037e-01 -1.764782e-01 -2.663377e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
T 2 0 0   2.277637e-01  1.134705e+01 -8.932341e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 1 0 2  -1.043193e+00  9.476089e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 3 0 0   1.105213e+02  1.520826e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 2   6.710510e-01  2.913183e+00 -4.525830e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 1 1  -5.782061e-01 -1.751089e+00  2.233788e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 2 0  -8.924529e-01  2.722308e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 1 2 0   6.095838e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 4 0   9.715979e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 2 2  -8.659010e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 1 1 1  -5.452709e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 2 0 2  -1.966962e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 1 3   7.773828e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 3 1   1.621558e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 4 0 0  -1.419643e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
P 0 0 1  -6.236858e-01 -6.466346e-02  2.952651e-01 -5.747772e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
